player_name,week,season,fantasy_points_ppr,predicted_fantasy_points,error
Jahmyr Gibbs,12,2025,55.4,23.992702,-31.40729751586914
Puka Nacua,16,2025,46.5,18.077993,-28.422006607055664
Trevor Lawrence,15,2025,44.3,15.9768,-28.323200035095212
Jonathan Taylor,10,2025,49.6,22.943932,-26.656068420410158
Amon-Ra St. Brown,15,2025,41.4,15.552116,-25.84788360595703
Malik Nabers,2,2025,37.7,12.297743,-25.402257156372073
Jahmyr Gibbs,10,2025,38.2,13.289636,-24.910364341735843
Josh Allen,11,2025,44.68,21.89685,-22.7831494140625
Rhamondre Stevenson,18,2025,35.3,13.310703,-21.989296722412107
Jaxon Smith-Njigba,12,2025,37.1,15.330926,-21.769074058532716
Puka Nacua,14,2025,35.7,14.174299,-21.525700759887698
Brock Purdy,17,2025,37.92,16.567158,-21.352842254638674
Drake London,9,2025,38.8,17.518667,-21.28133277893066
George Pickens,4,2025,33.4,12.984503,-20.4154972076416
Christian McCaffrey,11,2025,35.1,14.823487,-20.276512718200685
Caleb Williams,9,2025,38.7,18.79891,-19.901089859008792
Jared Goff,2,2025,33.96,14.096384,-19.863615951538087
Breece Hall,8,2025,32.86,13.053162,-19.80683837890625
Ashton Jeanty,4,2025,33.5,13.704012,-19.795988082885742
Ja'Marr Chase,7,2025,38.1,18.322252,-19.77774772644043
Rico Dowdle,6,2025,33.9,14.179226,-19.72077407836914
Drake Maye,17,2025,32.44,12.890517,-19.54948276519775
Rome Odunze,2,2025,31.8,12.354406,-19.445593643188477
Jahmyr Gibbs,7,2025,36.8,17.712322,-19.087677764892575
De'Von Achane,10,2025,40.5,21.72412,-18.775880813598633
Jonathan Taylor,12,2025,8.6,27.242138,18.642137908935545
James Cook III,8,2025,33.6,15.093316,-18.506683921813966
Ja'Marr Chase,11,2025,6.0,24.48335,18.48335075378418
Matthew Stafford,16,2025,30.88,12.491872,-18.38812816619873
Justin Fields,2,2025,3.98,22.328953,18.34895278930664
Saquon Barkley,8,2025,33.4,15.077247,-18.32275333404541
TreVeyon Henderson,11,2025,32.3,13.989406,-18.310594367980954
Bijan Robinson,13,2025,30.3,12.0592,-18.240799713134766
Travis Etienne Jr.,15,2025,31.5,13.677236,-17.82276439666748
Bryce Young,11,2025,29.82,12.009122,-17.810878105163575
Michael Wilson,14,2025,37.2,19.506466,-17.69353408813477
Russell Wilson,2,2025,31.3,13.652764,-17.647235679626466
James Cook III,15,2025,31.1,13.456184,-17.64381561279297
Jahmyr Gibbs,9,2025,5.8,23.322721,17.52272148132324
Jaxson Dart,16,2025,1.02,18.533344,17.51334426879883
Puka Nacua,6,2025,4.8,22.239908,17.43990821838379
David Montgomery,4,2025,1.2,18.52641,17.326409149169923
George Pickens,6,2025,31.8,14.616407,-17.18359260559082
Christian McCaffrey,16,2025,32.6,15.56642,-17.03358039855957
James Cook III,18,2025,1.5,18.434048,16.93404769897461
Amon-Ra St. Brown,13,2025,0.0,16.795006,16.795005798339844
Derrick Henry,2,2025,2.3,19.06015,16.760150146484374
Brock Purdy,16,2025,31.9,15.365237,-16.53476276397705
Christian McCaffrey,7,2025,39.1,22.69896,-16.401040649414064
George Pickens,12,2025,29.6,13.2640705,-16.335929489135744
Rashee Rice,13,2025,29.4,13.12794,-16.272059822082518
David Montgomery,3,2025,29.4,13.219936,-16.18006362915039
Christian McCaffrey,9,2025,34.3,18.132986,-16.16701393127441
James Cook III,5,2025,4.9,21.06275,16.1627498626709
Dak Prescott,4,2025,30.96,14.832156,-16.12784381866455
Bo Nix,10,2025,7.8,23.868578,16.06857795715332
Joe Flacco,16,2025,0.16,16.203402,16.043401565551758
Daniel Jones,14,2025,1.8,17.52412,15.724120330810546
Russell Wilson,4,2025,0.32,16.006456,15.68645637512207
Bijan Robinson,17,2025,39.9,24.309507,-15.590492630004881
Puka Nacua,4,2025,36.0,20.420462,-15.579538345336914
Emeka Egbuka,5,2025,29.3,13.827099,-15.472901153564454
Tyrone Tracy Jr.,18,2025,27.9,12.432361,-15.467639350891112
Bijan Robinson,8,2025,5.8,21.149649,15.349648666381835
Josh Jacobs,4,2025,31.7,16.517033,-15.182967376708984
Jahmyr Gibbs,14,2025,37.0,21.927408,-15.072591781616211
De'Von Achane,6,2025,31.0,15.942315,-15.057684898376465
Jonathan Taylor,7,2025,34.2,19.184832,-15.015168380737308
Spencer Rattler,15,2025,0.0,15.001837,15.001836776733398
Jameson Williams,12,2025,0.0,14.97469,14.974690437316895
Caleb Williams,7,2025,5.68,20.501104,14.821104354858399
Joe Flacco,9,2025,30.7,15.882887,-14.81711311340332
Bijan Robinson,15,2025,29.5,14.706175,-14.793825149536133
Bijan Robinson,11,2025,30.3,15.52292,-14.77708034515381
Bijan Robinson,18,2025,7.3,21.95829,14.658290100097656
Chris Olave,7,2025,26.8,12.35462,-14.445380020141602
Jonathan Taylor,9,2025,7.7,22.095182,14.395182418823243
Christian McCaffrey,8,2025,9.8,24.164658,14.364657592773437
Ja'Marr Chase,5,2025,29.0,14.662293,-14.337706565856934
TreVeyon Henderson,16,2025,2.2,16.477964,14.277964401245118
DeVonta Smith,11,2025,1.8,16.0759,14.275899124145507
Geno Smith,9,2025,27.26,12.988086,-14.271914253234865
Bo Nix,7,2025,35.96,21.6974,-14.262600860595704
Jonathan Taylor,2,2025,29.5,15.28957,-14.210430145263672
Justin Herbert,7,2025,29.9,15.738674,-14.16132583618164
Bo Nix,15,2025,29.08,14.939919,-14.140080528259276
Puka Nacua,2,2025,27.6,13.463615,-14.136384582519533
Josh Jacobs,11,2025,4.0,18.056446,14.056446075439453
Josh Allen,14,2025,35.84,21.814232,-14.02576812744141
Tyrod Taylor,14,2025,-0.76,13.2256775,13.985677490234375
Malik Nabers,4,2025,4.0,17.937508,13.937507629394531
Aaron Jones Sr.,2,2025,2.3,16.18045,13.880450439453124
Emanuel Wilson,12,2025,26.5,12.641815,-13.858184814453125
Kayshon Boutte,9,2025,0.0,13.844743,13.844742774963379
Jalen Hurts,3,2025,29.04,15.199025,-13.84097484588623
Trey McBride,10,2025,27.7,13.929775,-13.77022476196289
Omarion Hampton,4,2025,27.5,13.748894,-13.751106262207031
Justin Herbert,9,2025,28.7,14.961035,-13.738965225219726
Kyren Williams,5,2025,31.1,17.378529,-13.721471405029298
Tua Tagovailoa,7,2025,1.6,15.316384,13.716384315490723
Rhamondre Stevenson,17,2025,27.2,13.533951,-13.666049194335937
Bijan Robinson,16,2025,29.8,16.153728,-13.646271514892579
Amon-Ra St. Brown,12,2025,29.9,16.329523,-13.570476913452147
Brashard Smith,8,2025,0.8,14.324361,13.524360847473144
Puka Nacua,15,2025,27.9,14.376975,-13.523024940490721
Jameson Williams,13,2025,26.9,13.381463,-13.518536949157713
Tyjae Spears,17,2025,1.1,14.581669,13.481668853759766
Tyler Huntley,15,2025,-0.3,13.174226,13.474225807189942
Michael Penix Jr.,2,2025,5.3,18.74859,13.44859046936035
Rome Odunze,9,2025,0.0,13.370267,13.370266914367676
Matthew Stafford,7,2025,27.38,14.118772,-13.261228446960448
Drake London,16,2025,5.7,18.958952,13.258951950073243
Marcus Mariota,14,2025,-1.1,12.150733,13.25073299407959
Mac Jones,11,2025,-0.3,12.9263115,13.226311492919923
Cam Skattebo,6,2025,31.0,17.812641,-13.187358856201172
C.J. Stroud,9,2025,4.36,17.539305,13.179304733276368
Jalen Hurts,12,2025,30.86,17.686068,-13.173932418823242
Jonathan Taylor,8,2025,37.4,24.318693,-13.081306838989256
Rico Dowdle,9,2025,28.1,15.038208,-13.061791992187501
Breece Hall,2,2025,5.8,18.845915,13.045914840698241
Tyler Allgeier,3,2025,1.4,14.38892,12.988919830322265
Chase Brown,17,2025,29.1,16.11887,-12.98113021850586
Taysom Hill,17,2025,0.0,12.892963,12.892963409423828
Drake London,17,2025,1.4,14.260816,12.860815620422363
Jaxon Smith-Njigba,14,2025,28.1,15.273576,-12.826424217224123
Ja'Marr Chase,6,2025,25.1,12.276267,-12.823732948303224
Jonathan Taylor,3,2025,32.8,19.982058,-12.817942428588864
Joe Flacco,7,2025,25.98,13.196562,-12.783438186645508
Jordan Love,16,2025,3.78,16.556852,12.776852340698243
Justin Herbert,11,2025,4.34,17.094454,12.754453811645508
Baker Mayfield,8,2025,4.08,16.826448,12.746448440551758
Brock Purdy,15,2025,26.2,13.478582,-12.72141761779785
Brock Purdy,18,2025,6.18,18.873991,12.693991012573242
A.J. Brown,12,2025,25.0,12.341001,-12.6589994430542
Dak Prescott,12,2025,28.06,15.416741,-12.643258628845214
Tre Tucker,4,2025,4.2,16.841755,12.641754913330079
Courtland Sutton,18,2025,1.5,14.108618,12.608617782592773
De'Von Achane,2,2025,26.2,13.633382,-12.566618156433105
Khalil Shakir,13,2025,1.5,14.064925,12.564925193786621
Dak Prescott,18,2025,0.7,13.2486315,12.548631477355958
D'Andre Swift,6,2025,25.5,12.954924,-12.545076370239258
Jalen Hurts,14,2025,4.4,16.936615,12.536614990234375
Patrick Mahomes,13,2025,29.44,16.95005,-12.489949645996095
C.J. Stroud,5,2025,28.76,16.2835,-12.476499328613283
Justin Fields,7,2025,4.04,16.477972,12.43797203063965
Trevor Lawrence,5,2025,27.24,14.803961,-12.4360391998291
Blake Corum,5,2025,1.3,13.683721,12.383720588684081
Sam Darnold,9,2025,28.2,15.822233,-12.377766799926757
Woody Marks,5,2025,2.4,14.735722,12.335721588134765
Jaylen Wright,15,2025,2.1,14.408351,12.308350944519043
Samaje Perine,9,2025,0.5,12.797563,12.297562599182129
Zay Flowers,13,2025,0.6,12.88868,12.288680458068848
Jahmyr Gibbs,13,2025,11.6,23.864338,12.264337921142578
Jawhar Jordan,18,2025,0.3,12.519888,12.219887924194335
TreVeyon Henderson,7,2025,0.5,12.685474,12.185474395751953
TreVeyon Henderson,15,2025,30.1,17.97279,-12.127210235595705
Jaxon Smith-Njigba,5,2025,27.2,15.124862,-12.075138282775878
Michael Wilson,13,2025,6.6,18.652088,12.052088165283203
Josh Allen,16,2025,6.9,18.936108,12.036107635498047
Tua Tagovailoa,8,2025,24.2,12.177923,-12.02207679748535
Wan'Dale Robinson,16,2025,5.2,17.183361,11.983361053466798
Justice Hill,8,2025,0.2,12.158143,11.958143043518067
Zay Flowers,3,2025,3.3,15.255775,11.955775451660156
Jahmyr Gibbs,3,2025,26.9,14.959209,-11.940790557861327
Ashton Jeanty,7,2025,4.4,16.284866,11.884866333007812
Breece Hall,6,2025,5.9,17.765219,11.86521873474121
Kenneth Walker III,16,2025,25.4,13.563232,-11.836767578124999
Devin Singletary,15,2025,2.4,14.234338,11.83433780670166
Josh Jacobs,17,2025,1.3,13.132951,11.832950782775878
Jared Goff,17,2025,4.08,15.888681,11.808681411743164
Kyren Williams,12,2025,5.8,17.600933,11.800933074951171
Jacory Croskey-Merritt,8,2025,2.5,14.248264,11.74826431274414
David Montgomery,16,2025,1.4,13.1080885,11.708088493347168
Kimani Vidal,16,2025,1.1,12.724575,11.62457504272461
George Pickens,16,2025,26.0,14.427885,-11.572114944458008
Kendre Miller,7,2025,0.7,12.260609,11.560608673095704
Rhamondre Stevenson,3,2025,4.6,16.1249,11.524900817871094
Jayden Daniels,14,2025,3.72,15.24258,11.522580413818359
Jordan Love,13,2025,25.76,14.277476,-11.482523689270021
Alvin Kamara,3,2025,6.6,18.072536,11.47253646850586
Davante Adams,7,2025,26.5,15.047009,-11.452990531921387
Josh Allen,2,2025,11.82,23.258495,11.438495330810547
Drake Maye,2,2025,26.3,14.90024,-11.399760055541993
Chuba Hubbard,3,2025,9.6,20.98714,11.387140655517578
Hunter Renfrow,3,2025,2.6,13.94822,11.348220252990723
C.J. Stroud,15,2025,23.4,12.094256,-11.305743598937987
Bijan Robinson,14,2025,9.4,20.690418,11.290418243408203
CeeDee Lamb,18,2025,1.4,12.67996,11.279960250854492
Caleb Williams,3,2025,29.12,17.843445,-11.276555175781251
D'Andre Swift,12,2025,1.9,13.162364,11.26236400604248
Bijan Robinson,6,2025,35.8,24.537863,-11.262137222290036
Dak Prescott,5,2025,28.28,17.100824,-11.1791756439209
Kyle Pitts Sr.,17,2025,3.6,14.770587,11.170586967468262
Rachaad White,3,2025,2.4,13.569445,11.16944465637207
Patrick Mahomes,9,2025,9.5,20.65298,11.15298080444336
Jaxson Dart,7,2025,29.42,18.28897,-11.131029052734377
Kimani Vidal,11,2025,3.2,14.324705,11.124705123901368
James Cook III,16,2025,26.4,15.292137,-11.107862854003905
Jaxon Smith-Njigba,13,2025,4.3,15.387612,11.087612342834472
Breece Hall,14,2025,4.3,15.379785,11.07978458404541
Dillon Gabriel,11,2025,2.92,13.973378,11.05337818145752
Dalton Schultz,12,2025,1.8,12.851224,11.051223945617675
Quinshon Judkins,8,2025,4.7,15.708068,11.008067893981934
Jonathan Taylor,14,2025,11.4,22.406052,11.006051635742187
Jahmyr Gibbs,15,2025,9.8,20.790033,10.9900333404541
Tyrone Tracy Jr.,13,2025,4.3,15.286108,10.986108016967773
Malik Davis,16,2025,2.3,13.263328,10.963327598571777
Spencer Rattler,8,2025,3.64,14.589267,10.949266777038574
Jaxon Smith-Njigba,7,2025,26.3,15.367929,-10.932070541381837
Michael Pittman Jr.,10,2025,3.9,14.825336,10.925336456298828
Sam Darnold,10,2025,5.92,16.841253,10.921253280639649
Sam Darnold,14,2025,23.26,12.357699,-10.902300605773927
Michael Pittman Jr.,13,2025,2.3,13.174587,10.874587249755859
James Cook III,17,2025,8.7,19.551386,10.851385879516602
Trevor Lawrence,16,2025,31.16,20.359755,-10.80024543762207
Courtland Sutton,2,2025,1.6,12.3873,10.787299537658692
Josh Allen,12,2025,10.12,20.904026,10.784026031494141
DeAndre Hopkins,3,2025,2.3,13.083716,10.78371639251709
Geno Smith,7,2025,2.78,13.522464,10.74246379852295
J.J. McCarthy,15,2025,24.5,13.832276,-10.667723655700684
Rome Odunze,7,2025,5.1,15.752738,10.652737998962403
Rico Dowdle,8,2025,5.4,16.045254,10.645253753662109
Jake Ferguson,5,2025,23.9,13.254928,-10.645072364807127
Wan'Dale Robinson,3,2025,3.6,14.232241,10.632240676879883
Josh Jacobs,15,2025,23.2,12.585774,-10.614225578308105
George Pickens,15,2025,6.3,16.892021,10.592021179199218
Alvin Kamara,12,2025,3.5,14.0735235,10.57352352142334
Amon-Ra St. Brown,4,2025,26.0,15.474945,-10.525054931640625
J.K. Dobbins,6,2025,4.0,14.523121,10.523120880126953
